"Data Source","World Development Indicators",

"Last Updated Date","2024-11-13",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"Aruba","ABW","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.2","10.13","10.16","","9.77","10.27","9.99","10.01","10.92","","9.98","","",
"Africa Eastern and Southern","AFE","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.86","","6.16","6.18","6.47","","","","6.95","6.95","","","","","8.38","","","","","",
"Africa Western and Central","AFW","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.21","","8.19","7.98","7.98","","7.81","7.77","7.91","7.84","7.73","7.7","11.19","10.91","10.9","","8.54","8.65","10.51","12.03","","",
"Albania","ALB","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.85","","","11.74","11.7","8.39","8.19","7.3","6.34","6.35","5.67","2.44","5.71","5.78","2.15","1.65","1.67","1.25","1.24","1.44","1.22","1.47","1.47","1.45","1.61","","",
"Andorra","AND","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Arab Emirates","ARE","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.44","","4.21","4.29","4.28","","4.76","4.35","4.35","4.06","4.03","3.99","4.56","4.24","4.24","4.19","4.11","","",
"Argentina","ARG","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.18","13.15","","12.7","14.45","14.44","16.73","15.17","15.22","13.23","14.78","14.73","11.85","10.6","10.62","11.49","11.16","11.65","11.47","11.35","11.17","12.17","12.58","12.48","12.58","12.73","12.47","12.18","12.19","11.9","","",
"Armenia","ARM","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.26","","3.65","3.85","3.85","3.59","3.92","3.69","4.17","4.21","4.27","4.69","4.63","4.6","6.36","4.92","4.6","","6.3","4.81","5.7","","",
"American Samoa","ASM","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.82","","","19.58","16.35","13.55","13.55","13.97","13.93","13.93","11.43","11.61","11.93","13.92","14.47","14.47","12.71","12.51","12.32","12.38","12.3","11.64","12.23","12.39","12.39","12.39","","",
"Australia","AUS","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.1","","9.67","","","7.75","7.63","6.99","6.74","6.55","5.37","5.1","5.12","5.19","4.27","3.83","3.91","4.06","4.05","2.85","2.8","2.76","2.77","2.84","2.5","2.3","2.23","2.22","2.03","1.97","1.93","","",
"Austria","AUT","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.14","3.49","6.01","4.71","3.88","3.54","4.21","5.73","4.22","3.47","3.9","4.31","3.3","4.26","2.57","2.54","2.64","2.68","2.75","2.53","2.37","2.44","2.78","2.3","2.28","2.21","2.76","2.73","2.48","2.48","2.46","2.55","1.71","2.24","","",
"Azerbaijan","AZE","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.47","","","11.83","","9.37","8.26","9.31","","8.78","9.21","9.05","9.46","8.52","","","","15.32","9.11","9.26","","",
"Burundi","BDI","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.9","22.02","","20.78","15.83","13.54","12.79","10.86","10.41","10.26","11.2","9.99","10.1","10.42","10.43","","11.24","11.78","11.78","11.29","","",
"Belgium","BEL","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.14","3.49","6.01","4.71","3.88","3.54","4.21","5.73","4.22","3.47","3.9","4.31","3.3","4.26","2.57","2.54","2.64","2.68","2.75","2.53","2.37","2.44","2.78","2.3","2.28","2.21","2.76","2.73","2.48","2.48","2.46","2.55","1.71","2.24","","",
"Benin","BEN","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.27","14.25","14.49","14.5","14.49","13.52","12.83","12.83","12.83","12.83","13.09","13.09","13.1","12.96","10.91","10.58","13.63","13.42","11.67","11.67","11.32","","",
"Burkina Faso","BFA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","13.39","13.35","13.56","13.56","13.45","12.52","12.38","12.38","12.38","12.29","12.32","12.33","12.33","12.25","10.43","10.88","12.41","12.17","11.41","11","11.33","","",
"Bangladesh","BGD","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","105.36","","","","","84.9","","","","27.52","22.31","22.23","20.87","21.01","19.56","18.26","15.37","15.21","14.27","13.75","14.05","13.88","13.8","13.53","12.86","","11.97","12.96","","","12.19","12.53","12.57","","",
"Bulgaria","BGR","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.14","3.49","6.01","4.71","3.88","3.54","4.21","5.73","4.22","3.47","3.9","4.31","3.3","4.26","2.57","2.54","2.64","2.68","2.75","2.53","2.37","2.44","2.78","2.3","2.28","2.21","2.76","2.73","2.48","2.48","2.46","2.55","1.71","2.24","","",
"Bahrain","BHR","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.47","8.45","8.42","5.48","5.41","5.41","4.53","4.49","4.17","4.12","4.34","5.22","4.27","4.27","4.06","3.75","3.59","3.6","4.08","3.36","3.68","3.59","3.6","","",
"Bahamas, The","BHS","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.91","","","28.99","","","","28.51","","","","33.36","33.17","","30.43","30.36","28.08","26.78","","23.66","","","","","",
"Bosnia and Herzegovina","BIH","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.26","","","","","8.37","7.35","7.04","4.19","3.76","3.37","3.15","2.99","3.1","2.49","2.6","2.88","2.95","5.32","2.95","3.16","","",
"Belarus","BLR","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.99","12.81","","","10.63","10.52","11.49","","","","","","9.26","9.25","7.52","7.55","7.5","7.45","6.73","6.02","5.04","4.92","5.14","7.93","5.15","5.65","","",
"Belize","BLZ","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.72","","","19.37","","12.75","12.99","12.85","","","11.78","11.6","11.73","12.54","12.57","11.64","11.23","11.49","11.49","11.4","10.97","11.09","10.87","10.88","11.76","11.87","","",
"Bermuda","BMU","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.34","19.16","19.15","18.92","18.92","18.4","18.32","18.15","18.7","18.45","19.9","24.13","39.96","22.26","22.24","","",
"Bolivia","BOL","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.73","9.96","9.67","9.61","9.61","9.6","9.51","9.23","9.27","9.87","9.08","7.76","7.19","6.48","6.21","6.22","7.5","9.76","9.09","9.29","9.93","10.04","10.05","10.05","10.33","9.95","9.95","9.95","9.83","","",
"Brazil","BRA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.92","33.5","27.53","23.45","15.73","14.46","13.23","14.8","14.42","17.15","15.89","16.7","15","14.73","14.39","13.18","12.29","12.1","12.15","13.08","13.32","13.34","13.47","13.75","14.81","13.74","13.66","13.56","13.41","13.46","13.43","13.55","13.2","","",
"Barbados","BRB","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.21","","","21.21","21.23","16.3","16.22","16.43","15.93","","15","15.13","","","13.81","13.78","12.04","12.55","","","","","","","10.18","9.53","","",
"Brunei Darussalam","BRN","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.94","","","","4.04","4.03","4.01","3.79","3.66","3.6","3.24","3.14","3.15","3.26","3.31","3.33","3.05","2.69","3.81","2.22","","","1.2","","1.21","0.15","0.16","0.15","0.15","0.12","","",
"Bhutan","BTN","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.49","","","","","","17.71","","22.16","22.15","","11.1","","","","","","","","12.18","","","","8.13","7.63","4.06","","",
"Botswana","BWA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.15","7.94","","7.2","7.34","7.32","7.27","7.24","7.04","7.77","7.31","7.01","4.59","7.03","7.61","8.34","4.07","3.21","8.19","7.69","7.79","","",
"Central African Republic","CAF","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.24","","17.47","","","","18.93","18.94","24.52","24.52","22.16","24.53","17.43","17.39","17.39","17.39","16.96","18.52","15.97","","15.99","15.99","15.99","","","","","","",
"Canada","CAN","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.66","","","","8.92","","9.28","7.82","6.74","5.16","5.05","4.72","5.17","4.82","6.38","4.28","4.29","4.16","4.14","4.14","4.08","3.43","3.37","3.23","3.07","3.06","3.14","2.95","1.99","1.99","2.1","1.87","2.06","","",
"Central Europe and the Baltics","CEB","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Switzerland","CHE","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.06","","","6.72","","11.92","5.94","4.93","4.53","4.33","4.43","5.02","4.52","5.1","4.15","4.72","5.88","3.83","3.5","3.48","3.07","3.8","4.53","3.68","3.71","3.67","3.93","4.8","4.67","5.41","3.96","4.13","","",
"Channel Islands","CHI","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.99","10.99","10.99","10.67","10.99","10.99","10.99","9.99","9","8","6.99","5.9","4.88","4.86","2.27","2.99","2.8","2.77","2.75","2.71","2.71","5.99","","1.17","5.99","1.04","1.05","1.04","1.03","1.07","","",
"China","CHN","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.71","37.1","33.32","","22.02","16.66","17.08","16.34","16.4","15.39","12.15","10.69","9.81","9.24","8.89","8.93","8.7","8.09","8.09","8.13","","","7.74","7.82","7.88","8.46","7.56","5.39","5.32","5.31","","",
"Cote d'Ivoire","CIV","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.88","","","4.81","","","","","13.42","13.59","13.59","13.62","13.64","13.45","13.22","13.22","13.13","13.02","12.94","12.88","12.88","12.91","12.55","12.19","12.84","12.51","12.13","12.13","12.13","","",
"Cameroon","CMR","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.45","18.1","","","","","","18.65","18.52","19.19","19.19","19.16","19.21","18.78","18.72","18.95","18.72","18.87","18.88","18.75","18.91","","","","","18.56","","","","",
"Congo, Dem. Rep.","COD","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.14","","","13.05","12.94","12.92","12.9","11.87","","","","11.65","","","","","12.02","11.57","","","",
"Congo, Rep.","COG","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.49","","","17.41","","","","19.64","19.62","19.89","19.89","19.97","19.89","18.24","18.2","18.2","18.2","18.2","","18.51","18.44","12.91","","","","","","","","",
"Colombia","COL","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.98","12.02","","12.48","13.81","12.24","12.36","12.39","12.46","12.76","12.79","12.8","12.75","11.74","11.91","11.23","10.8","10.78","10.69","11.25","6.79","5.52","5.66","5.15","5","5.04","4.39","3.2","2.85","2.52","3.19","","",
"Comoros","COM","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.88","","9.07","9.07","7.34","11.85","9.9","12","","10.8","12","12.47","12.17","12.49","","",
"Cabo Verde","CPV","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.42","15.26","15.27","15.27","15.48","14.87","15.02","14.78","15.13","","14.82","","","","14.51","13.71","13.59","","",
"Costa Rica","CRI","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.7","11.67","8.08","6.41","5.75","5.02","6.04","7.03","6.18","6.34","6.98","6.14","6.04","5.9","4.54","4.53","4.54","4.4","4.34","4.19","","3.81","","3.47","3.22","3.05","2.77","","",
"Caribbean small states","CSS","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cuba","CUB","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.75","","","12.03","11.96","12.03","11.91","11.82","12.09","11.9","12.13","11.33","11.12","11.11","11.13","11.04","10.7","10.58","10.63","10.65","10.27","","9.85","10.17","9.95","","10.52","10.6","10.44","","",
"Curacao","CUW","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.03","","","","","22.79","","",
"Cyprus","CYP","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.14","3.49","6.01","4.71","3.88","3.54","4.21","5.73","4.22","3.47","3.9","4.31","3.3","4.26","2.57","2.54","2.64","2.68","2.75","2.53","2.37","2.44","2.78","2.3","2.28","2.21","2.76","2.73","2.48","2.48","2.46","2.55","1.71","2.24","","",
"Czechia","CZE","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.14","3.49","6.01","4.71","3.88","3.54","4.21","5.73","4.22","3.47","3.9","4.31","3.3","4.26","2.57","2.54","2.64","2.68","2.75","2.53","2.37","2.44","2.78","2.3","2.28","2.21","2.76","2.73","2.48","2.48","2.46","2.55","1.71","2.24","","",
"Germany","DEU","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.14","3.49","6.01","4.71","3.88","3.54","4.21","5.73","4.22","3.47","3.9","4.31","3.3","4.26","2.57","2.54","2.64","2.68","2.75","2.53","2.37","2.44","2.78","2.3","2.28","2.21","2.76","2.73","2.48","2.48","2.46","2.55","1.71","2.24","","",
"Djibouti","DJI","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.43","37.76","","","30.18","","","27.18","28.45","","","18.79","","19.27","19.27","","18.92","","","","","","","","","",
"Dominica","DMA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.14","17.13","17.17","18.37","16.52","14.41","14.78","14.85","","","12.26","11.9","","","13.25","10.22","10.76","11.2","","13.87","10.76","10.43","","","10.36","","","",
"Denmark","DNK","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.14","3.49","6.01","4.71","3.88","3.54","4.21","5.73","4.22","3.47","3.9","4.31","3.3","4.26","2.57","2.54","2.64","2.68","2.75","2.53","2.37","2.44","2.78","2.3","2.28","2.21","2.76","2.73","2.48","2.48","2.46","2.55","1.71","2.24","","",
"Dominican Republic","DOM","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.23","15.73","10.23","10.23","20.21","10.31","10.77","10.84","10.8","10.33","9.61","7.68","9.01","","7.9","9.09","9.28","9.15","","7.93","7.49","6.32","6.33","","6.06","5.53","","",
"Algeria","DZA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.44","","","","24.73","24.03","","","22.07","19.01","18.36","","16.33","16.03","16.27","16.18","14.23","","","","","12.24","12.26","12.24","12.32","12.47","12.49","12.52","12.83","","",
"East Asia & Pacific (excluding high income)","EAP","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.79","31.6","21.32","27.4","30.99","27.16","27.03","18.55","14.35","14.66","12.43","16.84","11.56","10.86","9.27","9.63","9.41","8.48","8.45","8.53","8.29","7.93","7.43","7.92","6.8","7.55","6.9","7.34","7.09","7.36","","","","","","",
"Early-demographic dividend","EAR","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
