"Data Source","World Development Indicators",
"Lebanon","LBN","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.94","19.52","8.41","10.28","","7.11","8.78","6.35","7.72","","","","","","","5.88","5.86","5.3","3.46","5.01","4.97","5.08","","","",
"Liberia","LBR","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.86","9.75","9.67","","","","9.58","","13.92","14.09","","",
"Libya","LBY","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.57","","","","","","22.91","","","","0","","","","","","","","","","","","","","4.84","4.46","","",
"St. Lucia","LCA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.95","","","18.58","18.62","12.36","12.84","12.8","","12.66","9.68","9.26","","","13.29","13.38","11.06","11.75","8.75","8.16","8.7","","","8.71","8.93","","","",
"Latin America & Caribbean","LCN","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.92","33.5","16.78","14.66","13.37","11.86","11.96","13.29","12.27","12.23","13.12","12.71","11.77","11.44","11.19","9.66","9.34","8.98","8.55","8","7.84","8.87","8.39","8.07","8.33","7.35","7.71","8.9","6.98","","","","","","",
"Least developed countries: UN classification","LDC","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low income","LIC","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.05","21.78","15.2","24.03","20.18","17.13","20.09","13.41","12.94","13.68","12.88","11.07","13.87","13.18","13.08","13.37","12.14","12.78","12.32","12.16","11.55","11.16","12.09","10.87","10.96","","","","","","",
"Liechtenstein","LIE","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.38","","","23.9","24.51","","","20.19","11.16","","9.72","9.61","","9.62","10.57","11.73","11.4","11.08","10.95","10.77","9.79","9.97","9.94","","9.33","7.87","","10.35","12.06","16.38","8.84","5.73","","",
"Lower middle income","LMC","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low & middle income","LMY","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.57","33.85","33.33","","32.31","23.36","28.38","22.36","14.35","16.48","17.5","17.35","17.05","15.31","16.62","14.5","13.24","11.45","10.87","9.97","9.5","9.49","9.36","9.33","8.36","8.17","8.74","7.61","8.27","6.84","","","","","","",
"Lesotho","LSO","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.78","","","9.97","11.97","10.91","9.4","10.2","9.88","10.73","10.41","9.26","2.6","3.18","3.6","3.11","2.35","6.03","7.45","5.81","6.01","","",
"Late-demographic dividend","LTE","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lithuania","LTU","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.14","3.49","6.01","4.71","3.88","3.54","4.21","5.73","4.22","3.47","3.9","4.31","3.3","4.26","2.57","2.54","2.64","2.68","2.75","2.53","2.37","2.44","2.78","2.3","2.28","2.21","2.76","2.73","2.48","2.48","2.46","2.55","1.71","2.24","","",
"Luxembourg","LUX","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.14","3.49","6.01","4.71","3.88","3.54","4.21","5.73","4.22","3.47","3.9","4.31","3.3","4.26","2.57","2.54","2.64","2.68","2.75","2.53","2.37","2.44","2.78","2.3","2.28","2.21","2.76","2.73","2.48","2.48","2.46","2.55","1.71","2.24","","",
"Latvia","LVA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.14","3.49","6.01","4.71","3.88","3.54","4.21","5.73","4.22","3.47","3.9","4.31","3.3","4.26","2.57","2.54","2.64","2.68","2.75","2.53","2.37","2.44","2.78","2.3","2.28","2.21","2.76","2.73","2.48","2.48","2.46","2.55","1.71","2.24","","",
"Macao SAR, China","MAC","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",
"St. Martin (French part)","MAF","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64.07","","","","20.6","","","29.53","29.08","28.81","28.49","","19.23","15.73","13.3","11.89","9.16","16.97","14.08","4.83","","4.32","4.35","4.3","4.34","","4.33","4.33","5.73","","",
"Monaco","MCO","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.75","","","","4.94","5.11","","5.21","5.29","5.32","4.37","4.77","4.4","5.12","4.57","5.02","4.55","8.3","4.61","5.41","5.34","","","","2.19","2.34","","",
"Madagascar","MDG","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.49","7.63","7.63","6.52","","6.1","5.33","5.61","5.14","3.76","11.37","13.33","12.11","12.13","10.73","10.56","10.93","10.96","10.96","10.69","10.94","10.26","6.91","9.25","8.89","8.27","8.53","","",
"Maldives","MDV","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.38","21.23","21.26","21.18","21.14","21.39","21.4","","21.5","21.57","21.98","22.11","11.09","10.98","10.66","11.58","11.41","11.14","11.69","13.25","11.73","10.43","","",
"Middle East & North Africa","MEA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.07","","21.31","30.15","12.32","27.19","26.57","15.47","25.03","15.23","18.61","15.06","15.52","12.47","9.49","8.17","8.84","7.25","9.37","8.37","9.94","8.32","6.2","5.46","5.03","5.11","5.28","5.05","","","","","","",
"Mexico","MEX","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.29","","","","12.36","14.59","14.76","14.72","15.96","17.97","18.08","15.29","18.32","10.21","9.2","8.04","6.4","6.25","5.28","7.73","7.49","6.82","6.5","3.02","6.07","6.17","2.97","3.28","","","","","",
"Marshall Islands","MHL","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"North Macedonia","MKD","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.13","9.45","","10.88","4.26","5.54","8.57","5.17","4.33","3.63","3.26","3.31","8.29","3.6","3","6.33","3.35","3.37","3.38","3.29","3.46","","",
"Mali","MLI","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.46","15.14","15.14","15.14","11.17","","13.46","13.63","13.64","13.64","13.45","12.18","12.88","12.88","12.67","12.67","12.68","12.29","12.3","12.29","11.7","11.7","12.82","12.83","11.77","12.27","11.43","","",
"Malta","MLT","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.14","3.49","6.01","4.71","3.88","3.54","4.21","5.73","4.22","3.47","3.9","4.31","3.3","4.26","2.57","2.54","2.64","2.68","2.75","2.53","2.37","2.44","2.78","2.3","2.28","2.21","2.76","2.73","2.48","2.48","2.46","2.55","1.71","2.24","","",
"Myanmar","MMR","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.65","4.65","4.65","4.65","4.65","4.47","4.47","4.44","4.3","4.3","4.22","4.05","3.93","","3.48","3.25","4.77","4.77","","2.08","","","","3.68","","3.07","","",
"Middle East & North Africa (excluding high income)","MNA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.07","","28.46","44.42","","27.19","26.57","22.4","25.03","21.07","25.23","20.64","25.18","22.23","16.74","14.53","13.67","13.09","15.33","12.6","14.15","13.82","9.88","9","7.42","7.15","7.52","7.36","","","","","","",
"Montenegro","MNE","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.6","3.68","3.48","3.36","3.26","2.63","2.11","2.05","2.05","1.78","1.77","1.8","1.51","1.74","1.97","","",
"Mongolia","MNG","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.05","4.89","6.83","6.83","4.88","4.9","4.2","4.19","4.92","4.92","4.92","4.94","4.94","","4.94","","4.93","","5.06","5.04","5.03","5.02","5.04","","",
"Northern Mariana Islands","MNP","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.81","12.73","13.08","","12.95","12.13","10.99","10.78","8.8","8.77","10.75","8.76","","7.45","","7.16","","8.96","","8.94","8.84","","",
"Mauritania","MRT","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.83","","","","","11.48","12.38","9.44","9.57","9.45","9.36","","","12.34","12.38","","","12.55","12.55","13.21","12.53","","",
"Mauritius","MUS","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.7","31.93","32.71","31.08","31","22.4","24.08","23.65","","23.27","8.46","4.74","4.82","4.79","2.33","2.3","1.8","2.76","2.9","1.78","1.76","1.76","1.25","1.21","1.3","1.18","1.16","","",
"Malawi","MWI","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.42","","25.53","26.73","19.44","","15.57","12.92","","15.43","","","12.89","","12.09","12.71","11.59","12.27","11.51","8.82","9.06","9.05","9.17","","","7.08","9.46","9.48","","",
"Malaysia","MYS","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.6","","","16.4","","13.01","","","10.92","8.88","14.09","10.38","9.53","8.01","7.51","7.94","12.06","7.55","6.96","6.99","6.79","6.7","5.82","6.61","6.6","6.98","3.37","","6.22","","","","5.65","5.61","","",
"North America","NAC","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Namibia","NAM","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.06","5.34","","6.9","6.57","6.41","6.71","6.4","6.52","6.66","6.38","6.5","6.76","6.66","6.89","7.42","6.05","6.35","7.26","6.66","6.73","","",
"New Caledonia","NCL","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.38","14.17","14.24","14.1","14.27","12.8","12.71","12.7","12.71","12.8","13.14","13.13","13.29","13.17","10.73","10.84","13.27","13.08","12.18","10.55","10.48","","",
"Nigeria","NGA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.93","27.83","28.02","","28.13","","","87.19","22.95","23","23","24.64","24.69","24.23","25.17","24.61","","10.55","10.59","","10.82","9.94","11.06","11.16","","11.35","11.76","11.27","11.48","","","","12.75","12.7","","",
"Nicaragua","NIC","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.68","9.14","6.63","4.9","9.05","3.04","4.26","4.31","4.59","5.27","6.72","5.73","5.39","5.58","4.31","4.15","4.39","4.3","3.92","3.86","3.79","3.57","3.48","3.33","3.19","3.26","3.04","","",
"Netherlands","NLD","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.14","3.49","6.01","4.71","3.88","3.54","4.21","5.73","4.22","3.47","3.9","4.31","3.3","4.26","2.57","2.54","2.64","2.68","2.75","2.53","2.37","2.44","2.78","2.3","2.28","2.21","2.76","2.73","2.48","2.48","2.46","2.55","1.71","2.24","","",
"Norway","NOR","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1","","","","","2.86","","10.24","4.66","8.34","6.92","4.47","6.5","5.07","4.42","4.08","4.19","4.39","4.1","4.32","3.54","3.4","4.02","4.13","4.23","4.12","3.84","3.94","3.69","3.62","3.51","3.24","3.27","3.49","","",
"Nepal","NPL","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.87","","","","","21.67","14.36","14.41","","14.66","14.87","14.82","14.72","13.11","13.05","15.07","12.77","12.98","13.15","12.85","11.82","12.66","12.63","12.65","","12.79","20.2","12.1","13.1","","",
"Nauru","NRU","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.73","12.5","14.9","19.51","17.59","16.27","","",
"New Zealand","NZL","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.14","10.03","","","6.47","5.83","4.8","3.9","3.27","4.3","4.68","5.23","5.76","4.87","4.76","3.76","2.86","2.6","4.23","2.86","3","2.37","2.18","2.17","2.13","2.13","","2.01","1.94","1.91","","",
"OECD members","OED","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Oman","OMN","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.53","","","","","4.68","","","","5.35","7.97","6.64","4.83","3.94","3.97","3.83","4.25","3.9","","","3.41","3.26","3.2","3.53","3.56","3.66","3.67","3.27","3.24","3.12","","",
"Other small states","OSS","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pakistan","PAK","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.26","","","45.83","24.54","24.05","20.34","17.37","16.98","16.17","14.72","14.86","14.97","14.06","14.72","14.79","14.39","14.14","14.65","13.63","12.73","12.55","","12.58","12.55","11.7","11.65","","",
"Panama","PAN","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.26","8.26","8.32","8.17","7.97","8.26","7.83","7.82","7.41","7.67","7.4","7.31","7.76","7.48","7.3","7.28","6.93","","7.37","","","","","6.19","5.99","","",
"Peru","PER","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.92","","16.24","","13.2","13.14","13.08","13.2","11.86","10.31","9.68","9.76","9.19","8.56","8.48","4.69","4.54","4.74","3.12","","2.88","2.8","2.81","","1.38","1.25","1.27","1.14","1.08","","",
"Philippines","PHL","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.36","28.37","19.54","","19.52","22.04","21.22","19.79","14.29","12.75","10.29","9.45","7.19","6.93","5.29","4.48","5.16","5.14","5.12","5.03","5.07","5.05","5.05","3.98","3.9","3.86","","3.8","4.91","3.7","4.04","3.54","3.42","4.01","","",
"Palau","PLW","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.84","2.84","","","","5.04","4.83","4.75","","","5.07","5.47","14.14","15.56","21.42","6.78","6.8","","",
"Papua New Guinea","PNG","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.53","","20.89","7.86","7.74","7.31","6.32","6.72","6.77","5.46","5.19","5.12","4.97","5.12","","4.71","4.72","","","","","8.28","11.28","4.57","4.34","","",
"Poland","POL","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.14","3.49","6.01","4.71","3.88","3.54","4.21","5.73","4.22","3.47","3.9","4.31","3.3","4.26","2.57","2.54","2.64","2.68","2.75","2.53","2.37","2.44","2.78","2.3","2.28","2.21","2.76","2.73","2.48","2.48","2.46","2.55","1.71","2.24","","",
"Pre-demographic dividend","PRE","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Puerto Rico","PRI","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. People's Rep.","PRK","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.14","3.49","6.01","4.71","3.88","3.54","4.21","5.73","4.22","3.47","3.9","4.31","3.3","4.26","2.57","2.54","2.64","2.68","2.75","2.53","2.37","2.44","2.78","2.3","2.28","2.21","2.76","2.73","2.48","2.48","2.46","2.55","1.71","2.24","","",
"Paraguay","PRY","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.35","","","8.75","9.72","11.67","11.8","12.04","10.78","13.6","13.59","13.39","13.44","9.7","8.41","7.17","8","8.46","7.95","8.33","8.4","8.34","8.24","8.14","8.1","8.28","8.11","8.14","8.14","7.46","8.11","","",
"West Bank and Gaza","PSE","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.27","2.37","2.48","2.45","1.86","","","","","","",
