"Data Source","World Development Indicators",
"Pacific island small states","PSS","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Post-demographic dividend","PST","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"French Polynesia","PYF","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.82","6.82","","6.7","5.84","5.74","5.73","7.53","7.48","6.6","6.6","6.56","6.88","7.62","","",
"Qatar","QAT","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.11","5.12","5.22","4.13","4.06","4.16","4.17","4.4","4.78","4.78","4.21","4.24","3.84","3.68","3.68","4","3.98","4.13","3.92","3.95","","",
"Romania","ROU","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.14","3.49","6.01","4.71","3.88","3.54","4.21","5.73","4.22","3.47","3.9","4.31","3.3","4.26","2.57","2.54","2.64","2.68","2.75","2.53","2.37","2.44","2.78","2.3","2.28","2.21","2.76","2.73","2.48","2.48","2.46","2.55","1.71","2.24","","",
"Russian Federation","RUS","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.34","11.11","","11.92","13.99","","","","11.9","11.64","","","11.39","","9.97","9.94","9.99","7.11","8.59","8.28","8.05","7.34","5.33","5.34","5.06","4.92","6.86","5.01","5.51","","",
"Rwanda","RWA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.69","","","","","","","11.57","10.45","24.21","9.75","","19.48","19.73","","18.66","11.43","11.19","10.28","10.77","11.11","11.1","11.18","11.5","","11.26","11.64","11.69","11.9","","",
"South Asia","SAS","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","105.36","55.04","","56.02","23.09","46.9","50.26","36.32","25.24","27.56","26.33","22.94","21.94","22.85","18.98","19.82","15.62","14.44","13.8","12.6","13","12.34","12.93","11.4","11.64","11.48","10.73","11.16","9.62","","","","","","",
"Saudi Arabia","SAU","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.32","","","","","12.37","12.65","12.68","6.77","6.64","6.66","4.19","4.16","4.02","3.33","3.28","","4.83","4.15","4.15","4.03","5.08","","4.54","","","4.7","","","",
"Sudan","SDN","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.03","","","","","","22.6","","","","11.47","","14.22","14.26","12.67","12.56","12.09","12.16","","","","14.28","","","0","0","","",
"Senegal","SEN","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.86","13.83","13.92","13.93","13.97","13.49","13.41","13.41","13.41","13.42","13.32","13.13","13.13","13.18","12.95","12.96","13.17","12.96","12.78","12.8","12.88","","",
"Singapore","SGP","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.72","","","","","","0.58","0.07","0.07","0.07","0.07","0.07","0.05","0.06","0.05","0","0.05","0.05","0.04","0.15","0.14","0.17","0.28","0.21","0.21","0.2","0.2","0.21","0.19","0.58","1.2","0.17","0.08","","",
"Solomon Islands","SLB","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.8","","","","","","","10.72","10.78","10.09","12.24","16.85","11.86","10.11","","",
"Sierra Leone","SLE","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.93","","14.62","","","","12.87","12.91","12.88","","","","","","","","13.63","13.74","","",
"El Salvador","SLV","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.04","8.71","8.1","5.94","7.03","7.38","7.47","5.76","7.21","5.99","6.68","5.04","5.05","3.82","3.73","5.03","5.18","4.1","4.29","4","3.83","","3.69","3.47","3.37","3.41","3.28","","",
"San Marino","SMR","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.13","10.05","","","8.09","","7.56","7.64","5.25","4.65","4.02","","7.29","","2.67","2.7","2.78","2.76","","","3.08","","",
"Sub-Saharan Africa (excluding high income)","SSA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.97","27.83","16.47","11.33","28.13","15.51","23.41","30.57","19.42","18.88","20.35","18.63","15.7","14.9","14.4","13.52","12.86","12.2","11.91","11.93","11.85","11.54","11.62","11.46","11.5","10.76","10.43","10.39","9.99","7.76","","","","","","",
"South Sudan","SSD","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sub-Saharan Africa","SSF","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.97","27.83","16.47","11.33","28.13","15.51","23.41","30.57","19.42","18.88","20.33","18.63","15.7","14.93","14.44","13.53","12.86","12.27","11.89","11.97","11.83","11.51","11.61","11.46","11.5","10.76","10.39","10.39","9.99","7.76","","","","","","",
"Small states","SST","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sao Tome and Principe","STP","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.91","9.86","9.85","9.84","","9.81","10","","","","",
"Suriname","SUR","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.09","","","17.55","14.4","","","","","","","11.12","","12","12.01","11.77","10.84","10.84","","","","","10.74","10.76","10.76","10.15","","",
"Slovak Republic","SVK","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.14","3.49","6.01","4.71","3.88","3.54","4.21","5.73","4.22","3.47","3.9","4.31","3.3","4.26","2.57","2.54","2.64","2.68","2.75","2.53","2.37","2.44","2.78","2.3","2.28","2.21","2.76","2.73","2.48","2.48","2.46","2.55","1.71","2.24","","",
"Slovenia","SVN","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.14","3.49","6.01","4.71","3.88","3.54","4.21","5.73","4.22","3.47","3.9","4.31","3.3","4.26","2.57","2.54","2.64","2.68","2.75","2.53","2.37","2.44","2.78","2.3","2.28","2.21","2.76","2.73","2.48","2.48","2.46","2.55","1.71","2.24","","",
"Sweden","SWE","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.14","3.49","6.01","4.71","3.88","3.54","4.21","5.73","4.22","3.47","3.9","4.31","3.3","4.26","2.57","2.54","2.64","2.68","2.75","2.53","2.37","2.44","2.78","2.3","2.28","2.21","2.76","2.73","2.48","2.48","2.46","2.55","1.71","2.24","","",
"Eswatini","SWZ","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.55","9.19","","11.21","12.08","10.31","11.14","11.72","11.3","10.48","11.86","8.53","3.62","3.84","4.68","4.4","2.98","2.08","8.46","6.91","7.18","","",
"Sint Maarten (Dutch part)","SXM","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.22","27.69","","","","12.15","9.06","9.75","","","","","","","","2.39","2.85","2.74","2.27","8.91","1.79","1.75","","",
"Syrian Arab Republic","SYR","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.67","","","","","","","11.2","11.86","","","15.16","","","","","","","8.98","","","",
"Turks and Caicos Islands","TCA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.08","","17.08","","","","17.59","17.56","17.56","17.41","18.13","18.18","17.09","17.56","17.56","17.42","17.41","","17.71","","17.04","18.16","","","","","","","",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Togo","TGO","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.22","15.56","","15.46","14.35","14.27","14.23","14.55","14.56","14.61","14.15","13.85","13.85","13.84","13.53","13.66","13.14","12.88","12.87","11.84","12.08","13.31","13.13","11.83","11.83","11.33","","",
"Thailand","THA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.22","","41.99","","44.17","","21.77","","","","42.61","17.12","14.71","","13.75","11.32","10.55","10.84","10.52","10.78","11.01","10.81","11.25","","12.03","8.42","7.96","","","","","","8.48","","",
"Tajikistan","TJK","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.01","","","","4.61","","4.85","5.19","4.96","6.14","5.22","5.08","","","5.04","5.87","","",
"Turkmenistan","TKM","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","5.35","","","","","","","","","","","","","","","","","","","","","",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Timor-Leste","TLS","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","","","","2.52","2.52","","",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tonga","TON","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.01","11.09","11.01","11.24","11.08","","11.25","11.09","10.89","","","9.73","9.53","","",
"South Asia (IDA & IBRD)","TSA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Trinidad and Tobago","TTO","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.73","19.21","","","","12.07","","","19.88","","9.95","9.74","9.78","10.54","10.46","9.98","8.81","8.76","","11.94","11.94","11.47","11.43","","","","","","","","10.42","","",
"Tunisia","TUN","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.07","","28.46","","","29.67","","","29.71","","28.22","","29.93","25.53","25.92","13.28","22.99","","21.79","21.6","18.13","16.25","15.57","6.69","","6.49","10.21","","","","","","","",
"Turkiye","TUR","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.35","","8.68","4.54","6.74","4.35","7.18","3.54","3.01","2.88","2.61","3.22","2.42","2.3","2.49","2.49","2.36","2.49","2.42","","2.4","","2.7","2.45","2.74","2.64","3.67","3.61","4.44","","",
"Tuvalu","TUV","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.5","","","","","","","8.85","","","","","","",
"Tanzania","TZA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.54","","","","22.31","21.31","","17.86","","","15.23","","12.9","12.53","12.53","13.11","12.98","13.07","12.81","13.22","13.2","13.14","11.92","12.17","","12.26","12.15","12.23","12.03","","",
"Uganda","UGA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.61","","","","","","8.28","8.1","7.86","7.51","7.14","12.43","12.13","12.1","12.21","12.39","12.44","12.04","12.23","12.02","12.16","11.68","11.71","","12.15","12.41","13.24","14.66","","",
"Ukraine","UKR","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.48","","8.37","","","","","7.7","","","","4.89","5.46","5","4.07","4.5","4.11","4.16","4.71","4.28","4.08","4.48","2.59","2.3","4.31","2.16","2.16","","",
"Upper middle income","UMC","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.32","41.88","19.8","19.81","25.91","19.14","17.19","14.79","14.45","13.46","13.56","14.86","14.11","11.99","11.61","11.46","10.28","9.73","8.47","8.8","8.65","8.18","8.01","8.09","7.76","7.7","6.49","7.02","6.97","6.19","","","","","","",
"Uruguay","URY","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.95","","","12.65","13.01","13.2","15.39","15.48","13.27","13.13","14.65","","11.51","9.87","9.64","9.52","9.6","9.57","9.63","9.8","9.76","9.84","9.81","9.81","9.94","10.02","9.97","9.94","9.93","9.88","","",
"United States","USA","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.28","5.2","5.31","5.25","5.12","","4.59","4.44","4.34","4.49","3.88","3.87","3.82","3.98","3.53","3.31","3.23","3.14","3.01","3.1","3","2.96","3.03","2.99","2.87","2.93","2.8","2.76","3.36","3.25","8.7","2.87","2.79","","",
"Uzbekistan","UZB","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.67","","","","","11.99","12.22","12.77","12.02","","","12.25","","12.34","13.66","","","","","6.21","6.66","","",
"St. Vincent and the Grenadines","VCT","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.29","","","18.1","18.38","13.36","13.37","13.26","","","3.83","11.11","","","13.03","12.96","10.71","10.71","","10.19","9.8","9.38","9.17","8.98","9.23","9.78","","",
"Venezuela, RB","VEN","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.13","","","12.8","","12.82","13","13.3","13.24","13.38","13.62","13.34","12.5","12.66","12.32","11.83","12.24","12.22","13.07","11.83","11.84","11.65","11.03","11.82","11.2","11.88","10.94","11.9","14.44","13.05","","",
"British Virgin Islands","VGB","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Viet Nam","VNM","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.14","","","","","12.33","","13.81","13.43","12.74","12.54","11.78","11.9","12.14","8.01","7.97","7.29","","7.12","6.7","6.63","6.18","6.4","6.51","6.65","5.68","5.56","4.22","","",
"Vanuatu","VUT","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.38","17.79","17.81","17.8","17.97","18.51","18.62","18.59","","","12.03","","","9.05","8.91","10.14","","","11.84","10.84","","",
"World","WLD","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.88","13.76","15.02","13.07","14.11","13.36","15.58","12.24","10.13","10.31","10.18","10.77","10.76","10.05","9.77","9.06","8.46","8.09","7.85","7.49","7.54","7.28","7.48","7.31","6.89","6.78","6.15","6.17","6.38","5.17","","","","","","",
"Samoa","WSM","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.71","11.86","11.79","12.8","13.06","12.2","12.22","12.93","","11.92","","","",
"Kosovo","XKX","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Yemen, Rep.","YEM","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.12","","","","","","6.79","","","5.48","","5.29","5.24","5.24","","5.52","5.47","5.76","","","","","","",
"South Africa","ZAF","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.52","","11.63","11.33","","16.41","","","14.8","10.72","","9.74","9.45","9.65","8.3","8.47","9.3","8.85","8.46","8.06","7.62","7.53","7.31","7.11","7.12","6.4","6.31","6.35","6.48","6.67","6.76","8.37","7.11","7.16","","",
"Zambia","ZMB","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.34","","","","15.39","","","","17.64","14.89","14.51","18.13","14.52","17.28","16.07","11.58","11.03","11.19","10.46","11.12","10.3","","10.64","14.72","","10.8","","11.65","11.66","","",
"Zimbabwe","ZWE","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.61","25.02","20.95","26.33","22.15","19.22","18.17","16.66","","","","18.68","","","16.97","11.92","17.47","","","13.29","9.56","","","","","18.44","","",
