Code Domaine,Domaine,Code zone (ISO3),Zone,Code Élément,Élément,Code Produit (CPC),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"QCL","Cultures et produits animaux","AFG","Afghanistan","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","14066","E","Valeur estimée",""
"QCL","Cultures et produits animaux","AFG","Afghanistan","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","35770","E","Valeur estimée",""
"QCL","Cultures et produits animaux","ZAF","Afrique du Sud","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","170305","I","Valeur imputée",""
"QCL","Cultures et produits animaux","ZAF","Afrique du Sud","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","997757","I","Valeur imputée",""
"QCL","Cultures et produits animaux","ALB","Albanie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","4999","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","ALB","Albanie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","10646","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","DZA","Algérie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","142061","E","Valeur estimée",""
"QCL","Cultures et produits animaux","DZA","Algérie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","271810","E","Valeur estimée",""
"QCL","Cultures et produits animaux","DEU","Allemagne","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","631051","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","AGO","Angola","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","46486","E","Valeur estimée",""
"QCL","Cultures et produits animaux","AGO","Angola","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","57031","E","Valeur estimée",""
"QCL","Cultures et produits animaux","ATG","Antigua-et-Barbuda","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","162","I","Valeur imputée",""
"QCL","Cultures et produits animaux","ATG","Antigua-et-Barbuda","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","74","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","SAU","Arabie saoudite","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","210360","I","Valeur imputée",""
"QCL","Cultures et produits animaux","SAU","Arabie saoudite","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","644014","I","Valeur imputée",""
"QCL","Cultures et produits animaux","ARG","Argentine","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","116815","I","Valeur imputée",""
"QCL","Cultures et produits animaux","ARG","Argentine","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","751692","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","ARM","Arménie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","4827","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","ARM","Arménie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","10964","E","Valeur estimée",""
"QCL","Cultures et produits animaux","AUS","Australie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","109382","I","Valeur imputée",""
"QCL","Cultures et produits animaux","AUS","Australie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","698032","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","AZE","Azerbaïdjan","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","29795","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","AZE","Azerbaïdjan","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","110260","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","BHS","Bahamas","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","3220","I","Valeur imputée",""
"QCL","Cultures et produits animaux","BHS","Bahamas","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","5215","E","Valeur estimée",""
"QCL","Cultures et produits animaux","BHR","Bahreïn","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","1748","I","Valeur imputée",""
"QCL","Cultures et produits animaux","BHR","Bahreïn","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","9815","I","Valeur imputée",""
"QCL","Cultures et produits animaux","BGD","Bangladesh","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","311800","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","BGD","Bangladesh","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","316195","I","Valeur imputée",""
"QCL","Cultures et produits animaux","BRB","Barbade","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","4655","I","Valeur imputée",""
"QCL","Cultures et produits animaux","BRB","Barbade","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","9940","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","BLR","Bélarus","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","105978","I","Valeur imputée",""
"QCL","Cultures et produits animaux","BLR","Bélarus","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","423400","E","Valeur estimée",""
"QCL","Cultures et produits animaux","BEL","Belgique","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","53283","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","BEL","Belgique","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","297794","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","BLZ","Belize","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","1692","I","Valeur imputée",""
"QCL","Cultures et produits animaux","BLZ","Belize","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","11915","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","BEN","Bénin","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","16333","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","BEN","Bénin","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","17591","I","Valeur imputée",""
"QCL","Cultures et produits animaux","BTN","Bhoutan","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","975","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","BTN","Bhoutan","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","866","E","Valeur estimée",""
"QCL","Cultures et produits animaux","BOL","Bolivie (État plurinational de)","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","223787","I","Valeur imputée",""
"QCL","Cultures et produits animaux","BOL","Bolivie (État plurinational de)","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","156806","I","Valeur imputée",""
"QCL","Cultures et produits animaux","BIH","Bosnie-Herzégovine","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","9299","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","BIH","Bosnie-Herzégovine","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","43537","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","BWA","Botswana","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","830","E","Valeur estimée",""
"QCL","Cultures et produits animaux","BWA","Botswana","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","2376","E","Valeur estimée",""
"QCL","Cultures et produits animaux","BRA","Brésil","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","1586048","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","BRA","Brésil","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","6109829","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","BRN","Brunéi Darussalam","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","21416","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","BRN","Brunéi Darussalam","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","20472","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","BGR","Bulgarie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","50298","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","BFA","Burkina Faso","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","55306","I","Valeur imputée",""
"QCL","Cultures et produits animaux","BFA","Burkina Faso","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","150000","E","Valeur estimée",""
"QCL","Cultures et produits animaux","BDI","Burundi","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","2784","I","Valeur imputée",""
"QCL","Cultures et produits animaux","BDI","Burundi","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","8032","I","Valeur imputée",""
"QCL","Cultures et produits animaux","CPV","Cabo Verde","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","656","E","Valeur estimée",""
"QCL","Cultures et produits animaux","CPV","Cabo Verde","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","461","E","Valeur estimée",""
"QCL","Cultures et produits animaux","KHM","Cambodge","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","11682","I","Valeur imputée",""
"QCL","Cultures et produits animaux","KHM","Cambodge","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","15968","I","Valeur imputée",""
"QCL","Cultures et produits animaux","CMR","Cameroun","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","51386","I","Valeur imputée",""
"QCL","Cultures et produits animaux","CMR","Cameroun","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","103089","I","Valeur imputée",""
"QCL","Cultures et produits animaux","CAN","Canada","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","173942","I","Valeur imputée",""
"QCL","Cultures et produits animaux","CAN","Canada","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","789420","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","CHL","Chili","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","57142","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","CHL","Chili","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","300523","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","F351","Chine","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","5290244","E","Valeur estimée",""
"QCL","Cultures et produits animaux","F351","Chine","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","11830531","E","Valeur estimée",""
"QCL","Cultures et produits animaux","HKG","Chine - RAS de Hong-Kong","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","4325","E","Valeur estimée",""
"QCL","Cultures et produits animaux","HKG","Chine - RAS de Hong-Kong","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","16689","E","Valeur estimée",""
"QCL","Cultures et produits animaux","MAC","Chine - RAS de Macao","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","802","E","Valeur estimée",""
"QCL","Cultures et produits animaux","MAC","Chine - RAS de Macao","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","3632","E","Valeur estimée",""
"QCL","Cultures et produits animaux","CHN","Chine, continentale","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","5185477","I","Valeur imputée",""
"QCL","Cultures et produits animaux","CHN","Chine, continentale","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","11428002","I","Valeur imputée",""
"QCL","Cultures et produits animaux","TWN","Chine, Taiwan Province de","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","99641","I","Valeur imputée",""
"QCL","Cultures et produits animaux","TWN","Chine, Taiwan Province de","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","382208","I","Valeur imputée",""
"QCL","Cultures et produits animaux","CYP","Chypre","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","13556","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","COL","Colombie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","215218","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","COL","Colombie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","1070155","I","Valeur imputée",""
"QCL","Cultures et produits animaux","COM","Comores","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","547","I","Valeur imputée",""
"QCL","Cultures et produits animaux","COM","Comores","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","734","I","Valeur imputée",""
"QCL","Cultures et produits animaux","COG","Congo","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","3025","E","Valeur estimée",""
"QCL","Cultures et produits animaux","COG","Congo","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","6827","E","Valeur estimée",""
"QCL","Cultures et produits animaux","CRI","Costa Rica","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","26362","I","Valeur imputée",""
"QCL","Cultures et produits animaux","CRI","Costa Rica","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","80668","I","Valeur imputée",""
"QCL","Cultures et produits animaux","CIV","Côte d'Ivoire","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","92559","I","Valeur imputée",""
"QCL","Cultures et produits animaux","CIV","Côte d'Ivoire","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","71027","I","Valeur imputée",""
"QCL","Cultures et produits animaux","HRV","Croatie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","10918","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","HRV","Croatie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","39410","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","CUB","Cuba","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","30155","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","CUB","Cuba","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","15401","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","DNK","Danemark","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","22412","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","DNK","Danemark","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","97802","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","DMA","Dominique","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","203","I","Valeur imputée",""
"QCL","Cultures et produits animaux","DMA","Dominique","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","371","I","Valeur imputée",""
"QCL","Cultures et produits animaux","EGY","Égypte","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","300000","E","Valeur estimée",""
"QCL","Cultures et produits animaux","EGY","Égypte","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","1710320","I","Valeur imputée",""
"QCL","Cultures et produits animaux","SLV","El Salvador","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","18375","E","Valeur estimée",""
"QCL","Cultures et produits animaux","SLV","El Salvador","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","124297","E","Valeur estimée",""
"QCL","Cultures et produits animaux","ARE","Émirats arabes unis","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","26282","I","Valeur imputée",""
"QCL","Cultures et produits animaux","ARE","Émirats arabes unis","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","44266","I","Valeur imputée",""
"QCL","Cultures et produits animaux","ECU","Équateur","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","171110","I","Valeur imputée",""
"QCL","Cultures et produits animaux","ECU","Équateur","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","244616","E","Valeur estimée",""
"QCL","Cultures et produits animaux","ERI","Érythrée","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","1161","E","Valeur estimée",""
"QCL","Cultures et produits animaux","ERI","Érythrée","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","1501","E","Valeur estimée",""
"QCL","Cultures et produits animaux","ESP","Espagne","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","696489","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","EST","Estonie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","2092","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","SWZ","Eswatini","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","3640","I","Valeur imputée",""
"QCL","Cultures et produits animaux","SWZ","Eswatini","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","5630","E","Valeur estimée",""
"QCL","Cultures et produits animaux","USA","États-Unis d'Amérique","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","1528000","E","Valeur estimée",""
"QCL","Cultures et produits animaux","USA","États-Unis d'Amérique","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","9545720","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","ETH","Éthiopie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","41960","I","Valeur imputée",""
"QCL","Cultures et produits animaux","ETH","Éthiopie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","61694","I","Valeur imputée",""
"QCL","Cultures et produits animaux","RUS","Fédération de Russie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","488236","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","RUS","Fédération de Russie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","2529742","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","FJI","Fidji","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","5702","I","Valeur imputée",""
"QCL","Cultures et produits animaux","FJI","Fidji","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","13599","I","Valeur imputée",""
"QCL","Cultures et produits animaux","FIN","Finlande","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","13364","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","FIN","Finlande","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","81278","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","FRA","France","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","231096","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","FRA","France","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","734321","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","GAB","Gabon","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","3365","I","Valeur imputée",""
"QCL","Cultures et produits animaux","GAB","Gabon","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","5177","I","Valeur imputée",""
"QCL","Cultures et produits animaux","GMB","Gambie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","1005","A","Chiffre officiel",""
