Code Domaine,Domaine,Code zone (ISO3),Zone,Code Élément,Élément,Code Produit (CPC),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"QCL","Cultures et produits animaux","GMB","Gambie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","1248","E","Valeur estimée",""
"QCL","Cultures et produits animaux","GEO","Géorgie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","9092","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","GEO","Géorgie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","15363","I","Valeur imputée",""
"QCL","Cultures et produits animaux","GHA","Ghana","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","88666","I","Valeur imputée",""
"QCL","Cultures et produits animaux","GHA","Ghana","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","91049","I","Valeur imputée",""
"QCL","Cultures et produits animaux","GRC","Grèce","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","147097","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","GRD","Grenade","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","269","I","Valeur imputée",""
"QCL","Cultures et produits animaux","GRD","Grenade","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","371","E","Valeur estimée",""
"QCL","Cultures et produits animaux","GTM","Guatemala","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","47000","E","Valeur estimée",""
"QCL","Cultures et produits animaux","GTM","Guatemala","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","237235","I","Valeur imputée",""
"QCL","Cultures et produits animaux","GIN","Guinée","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","37544","E","Valeur estimée",""
"QCL","Cultures et produits animaux","GIN","Guinée","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","10942","E","Valeur estimée",""
"QCL","Cultures et produits animaux","GNQ","Guinée équatoriale","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","380","E","Valeur estimée",""
"QCL","Cultures et produits animaux","GNQ","Guinée équatoriale","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","322","E","Valeur estimée",""
"QCL","Cultures et produits animaux","GNB","Guinée-Bissau","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","2115","E","Valeur estimée",""
"QCL","Cultures et produits animaux","GNB","Guinée-Bissau","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","3717","E","Valeur estimée",""
"QCL","Cultures et produits animaux","GUY","Guyana","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","30976","I","Valeur imputée",""
"QCL","Cultures et produits animaux","GUY","Guyana","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","33369","I","Valeur imputée",""
"QCL","Cultures et produits animaux","HTI","Haïti","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","5891","I","Valeur imputée",""
"QCL","Cultures et produits animaux","HTI","Haïti","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","9782","I","Valeur imputée",""
"QCL","Cultures et produits animaux","HND","Honduras","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","48905","I","Valeur imputée",""
"QCL","Cultures et produits animaux","HND","Honduras","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","126488","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","HUN","Hongrie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","32114","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","HUN","Hongrie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","177875","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","COK","Îles Cook","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","16","E","Valeur estimée",""
"QCL","Cultures et produits animaux","COK","Îles Cook","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","21","E","Valeur estimée",""
"QCL","Cultures et produits animaux","SLB","Îles Salomon","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","248","I","Valeur imputée",""
"QCL","Cultures et produits animaux","SLB","Îles Salomon","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","355","I","Valeur imputée",""
"QCL","Cultures et produits animaux","IND","Inde","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","852324","I","Valeur imputée",""
"QCL","Cultures et produits animaux","IND","Inde","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","2983054","I","Valeur imputée",""
"QCL","Cultures et produits animaux","IDN","Indonésie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","3482427","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","IDN","Indonésie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","4574424","I","Valeur imputée",""
"QCL","Cultures et produits animaux","IRN","Iran (République islamique d')","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","1036874","I","Valeur imputée",""
"QCL","Cultures et produits animaux","IRN","Iran (République islamique d')","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","1880121","I","Valeur imputée",""
"QCL","Cultures et produits animaux","IRQ","Iraq","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","116410","I","Valeur imputée",""
"QCL","Cultures et produits animaux","IRQ","Iraq","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","144717","E","Valeur estimée",""
"QCL","Cultures et produits animaux","IRL","Irlande","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","97789","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","ISL","Islande","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","220","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","ISL","Islande","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","5615","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","ISR","Israël","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","46716","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","ISR","Israël","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","487963","I","Valeur imputée",""
"QCL","Cultures et produits animaux","ITA","Italie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","534144","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","JAM","Jamaïque","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","14194","I","Valeur imputée",""
"QCL","Cultures et produits animaux","JAM","Jamaïque","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","77187","I","Valeur imputée",""
"QCL","Cultures et produits animaux","JPN","Japon","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","321891","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","JPN","Japon","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","821705","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","JOR","Jordanie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","35000","E","Valeur estimée",""
"QCL","Cultures et produits animaux","JOR","Jordanie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","260000","E","Valeur estimée",""
"QCL","Cultures et produits animaux","KAZ","Kazakhstan","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","48349","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","KAZ","Kazakhstan","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","161805","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","KEN","Kenya","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","61072","I","Valeur imputée",""
"QCL","Cultures et produits animaux","KEN","Kenya","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","79753","I","Valeur imputée",""
"QCL","Cultures et produits animaux","KGZ","Kirghizistan","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","4984","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","KGZ","Kirghizistan","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","9519","E","Valeur estimée",""
"QCL","Cultures et produits animaux","KIR","Kiribati","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","658","E","Valeur estimée",""
"QCL","Cultures et produits animaux","KIR","Kiribati","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","1126","E","Valeur estimée",""
"QCL","Cultures et produits animaux","KWT","Koweït","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","58928","I","Valeur imputée",""
"QCL","Cultures et produits animaux","KWT","Koweït","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","50067","I","Valeur imputée",""
"QCL","Cultures et produits animaux","LSO","Lesotho","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","343","E","Valeur estimée",""
"QCL","Cultures et produits animaux","LSO","Lesotho","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","982","E","Valeur estimée",""
"QCL","Cultures et produits animaux","LVA","Lettonie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","21637","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","LBN","Liban","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","70610","E","Valeur estimée",""
"QCL","Cultures et produits animaux","LBN","Liban","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","57730","E","Valeur estimée",""
"QCL","Cultures et produits animaux","LBR","Libéria","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","8484","E","Valeur estimée",""
"QCL","Cultures et produits animaux","LBR","Libéria","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","17452","E","Valeur estimée",""
"QCL","Cultures et produits animaux","LBY","Libye","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","37775","I","Valeur imputée",""
"QCL","Cultures et produits animaux","LBY","Libye","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","111485","I","Valeur imputée",""
"QCL","Cultures et produits animaux","LTU","Lituanie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","8897","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","LTU","Lituanie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","46380","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","LUX","Luxembourg","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","0","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","MKD","Macédoine du Nord","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","1562","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","MKD","Macédoine du Nord","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","2812","E","Valeur estimée",""
"QCL","Cultures et produits animaux","MDG","Madagascar","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","43702","I","Valeur imputée",""
"QCL","Cultures et produits animaux","MDG","Madagascar","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","67182","I","Valeur imputée",""
"QCL","Cultures et produits animaux","MYS","Malaisie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","293604","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","MYS","Malaisie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","809643","E","Valeur estimée",""
"QCL","Cultures et produits animaux","MWI","Malawi","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","19553","E","Valeur estimée",""
"QCL","Cultures et produits animaux","MWI","Malawi","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","49600","E","Valeur estimée",""
"QCL","Cultures et produits animaux","MLI","Mali","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","56221","I","Valeur imputée",""
"QCL","Cultures et produits animaux","MLI","Mali","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","82038","I","Valeur imputée",""
"QCL","Cultures et produits animaux","MLT","Malte","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","2666","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","MAR","Maroc","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","222399","I","Valeur imputée",""
"QCL","Cultures et produits animaux","MAR","Maroc","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","732623","I","Valeur imputée",""
"QCL","Cultures et produits animaux","MUS","Maurice","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","16501","I","Valeur imputée",""
"QCL","Cultures et produits animaux","MUS","Maurice","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","49540","I","Valeur imputée",""
"QCL","Cultures et produits animaux","MRT","Mauritanie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","4784","I","Valeur imputée",""
"QCL","Cultures et produits animaux","MRT","Mauritanie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","6149","I","Valeur imputée",""
"QCL","Cultures et produits animaux","MEX","Mexique","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","611202","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","MEX","Mexique","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","2071504","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","FSM","Micronésie (États fédérés de)","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","192","I","Valeur imputée",""
"QCL","Cultures et produits animaux","FSM","Micronésie (États fédérés de)","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","202","I","Valeur imputée",""
"QCL","Cultures et produits animaux","MNG","Mongolie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","1506","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","MNG","Mongolie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","217","I","Valeur imputée",""
"QCL","Cultures et produits animaux","MNE","Monténégro","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","855","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","MNE","Monténégro","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","3370","I","Valeur imputée",""
"QCL","Cultures et produits animaux","MOZ","Mozambique","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","26877","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","MOZ","Mozambique","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","40443","I","Valeur imputée",""
"QCL","Cultures et produits animaux","MMR","Myanmar","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","110000","E","Valeur estimée",""
"QCL","Cultures et produits animaux","MMR","Myanmar","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","467906","E","Valeur estimée",""
"QCL","Cultures et produits animaux","NAM","Namibie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","4502","I","Valeur imputée",""
"QCL","Cultures et produits animaux","NAM","Namibie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","14370","E","Valeur estimée",""
"QCL","Cultures et produits animaux","NRU","Nauru","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","5","I","Valeur imputée",""
"QCL","Cultures et produits animaux","NRU","Nauru","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","5","I","Valeur imputée",""
"QCL","Cultures et produits animaux","NPL","Népal","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","66803","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","NPL","Népal","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","230000","E","Valeur estimée",""
"QCL","Cultures et produits animaux","NIC","Nicaragua","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","27584","I","Valeur imputée",""
"QCL","Cultures et produits animaux","NIC","Nicaragua","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","67281","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","NER","Niger","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","20788","I","Valeur imputée",""
"QCL","Cultures et produits animaux","NER","Niger","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","25255","I","Valeur imputée",""
"QCL","Cultures et produits animaux","NGA","Nigéria","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","248992","I","Valeur imputée",""
"QCL","Cultures et produits animaux","NGA","Nigéria","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","302017","E","Valeur estimée",""
"QCL","Cultures et produits animaux","NIU","Nioué","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","19","E","Valeur estimée",""
"QCL","Cultures et produits animaux","NIU","Nioué","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","24","E","Valeur estimée",""
"QCL","Cultures et produits animaux","NOR","Norvège","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","16131","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","NOR","Norvège","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","72329","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","NCL","Nouvelle-Calédonie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","577","I","Valeur imputée",""
"QCL","Cultures et produits animaux","NCL","Nouvelle-Calédonie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","545","I","Valeur imputée",""
"QCL","Cultures et produits animaux","NZL","Nouvelle-Zélande","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","24963","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","NZL","Nouvelle-Zélande","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","119535","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","OMN","Oman","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","5004","I","Valeur imputée",""
"QCL","Cultures et produits animaux","OMN","Oman","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","8521","I","Valeur imputée",""
"QCL","Cultures et produits animaux","UGA","Ouganda","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","36488","E","Valeur estimée",""
"QCL","Cultures et produits animaux","UGA","Ouganda","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","52695","E","Valeur estimée",""
"QCL","Cultures et produits animaux","UZB","Ouzbékistan","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","86877","I","Valeur imputée",""
"QCL","Cultures et produits animaux","UZB","Ouzbékistan","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","75412","E","Valeur estimée",""
"QCL","Cultures et produits animaux","PAK","Pakistan","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","1725000","A","Chiffre officiel",""
