Code Domaine,Domaine,Code zone (ISO3),Zone,Code Élément,Élément,Code Produit (CPC),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"QCL","Cultures et produits animaux","PAK","Pakistan","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","1680000","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","PSE","Palestine","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","6048","I","Valeur imputée",""
"QCL","Cultures et produits animaux","PSE","Palestine","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","20866","I","Valeur imputée",""
"QCL","Cultures et produits animaux","PAN","Panama","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","28924","I","Valeur imputée",""
"QCL","Cultures et produits animaux","PAN","Panama","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","138378","I","Valeur imputée",""
"QCL","Cultures et produits animaux","PNG","Papouasie-Nouvelle-Guinée","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","4693","E","Valeur estimée",""
"QCL","Cultures et produits animaux","PNG","Papouasie-Nouvelle-Guinée","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","7389","E","Valeur estimée",""
"QCL","Cultures et produits animaux","PRY","Paraguay","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","25875","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","PRY","Paraguay","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","76141","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","NLD","Pays-Bas (Royaume des)","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","517709","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","PER","Pérou","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","190882","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","PER","Pérou","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","803596","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","PHL","Philippines","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","185102","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","PHL","Philippines","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","1196972","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","POL","Pologne","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","176580","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","POL","Pologne","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","1200098","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","PYF","Polynésie française","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","331","I","Valeur imputée",""
"QCL","Cultures et produits animaux","PYF","Polynésie française","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","667","E","Valeur estimée",""
"QCL","Cultures et produits animaux","PRI","Porto Rico","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","9365","I","Valeur imputée",""
"QCL","Cultures et produits animaux","PRI","Porto Rico","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","23348","I","Valeur imputée",""
"QCL","Cultures et produits animaux","PRT","Portugal","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","217276","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","QAT","Qatar","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","30000","E","Valeur estimée",""
"QCL","Cultures et produits animaux","QAT","Qatar","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","25000","E","Valeur estimée",""
"QCL","Cultures et produits animaux","SYR","République arabe syrienne","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","14526","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","SYR","République arabe syrienne","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","75963","I","Valeur imputée",""
"QCL","Cultures et produits animaux","CAF","République centrafricaine","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","7138","E","Valeur estimée",""
"QCL","Cultures et produits animaux","CAF","République centrafricaine","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","7354","E","Valeur estimée",""
"QCL","Cultures et produits animaux","KOR","République de Corée","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","172868","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","KOR","République de Corée","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","1030472","I","Valeur imputée",""
"QCL","Cultures et produits animaux","MDA","République de Moldova","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","48867","I","Valeur imputée",""
"QCL","Cultures et produits animaux","MDA","République de Moldova","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","43608","I","Valeur imputée",""
"QCL","Cultures et produits animaux","COD","République démocratique du Congo","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","18007","I","Valeur imputée",""
"QCL","Cultures et produits animaux","COD","République démocratique du Congo","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","16061","I","Valeur imputée",""
"QCL","Cultures et produits animaux","LAO","République démocratique populaire lao","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","50118","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","LAO","République démocratique populaire lao","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","47337","I","Valeur imputée",""
"QCL","Cultures et produits animaux","DOM","République dominicaine","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","223800","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","DOM","République dominicaine","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","201400","I","Valeur imputée",""
"QCL","Cultures et produits animaux","PRK","République populaire démocratique de Corée","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","5810","I","Valeur imputée",""
"QCL","Cultures et produits animaux","PRK","République populaire démocratique de Corée","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","9892","I","Valeur imputée",""
"QCL","Cultures et produits animaux","TZA","République-Unie de Tanzanie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","40036","I","Valeur imputée",""
"QCL","Cultures et produits animaux","TZA","République-Unie de Tanzanie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","117550","I","Valeur imputée",""
"QCL","Cultures et produits animaux","ROU","Roumanie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","78268","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","ROU","Roumanie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","285713","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","GBR","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","179000","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","GBR","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","1128000","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","RWA","Rwanda","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","2583","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","RWA","Rwanda","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","2942","I","Valeur imputée",""
"QCL","Cultures et produits animaux","LCA","Sainte-Lucie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","475","I","Valeur imputée",""
"QCL","Cultures et produits animaux","LCA","Sainte-Lucie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","1130","I","Valeur imputée",""
"QCL","Cultures et produits animaux","KNA","Saint-Kitts-et-Nevis","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","65","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","KNA","Saint-Kitts-et-Nevis","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","70","E","Valeur estimée",""
"QCL","Cultures et produits animaux","VCT","Saint-Vincent-et-les Grenadines","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","254","I","Valeur imputée",""
"QCL","Cultures et produits animaux","VCT","Saint-Vincent-et-les Grenadines","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","451","I","Valeur imputée",""
"QCL","Cultures et produits animaux","WSM","Samoa","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","455","I","Valeur imputée",""
"QCL","Cultures et produits animaux","WSM","Samoa","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","498","I","Valeur imputée",""
"QCL","Cultures et produits animaux","STP","Sao Tomé-et-Principe","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","300","E","Valeur estimée",""
"QCL","Cultures et produits animaux","STP","Sao Tomé-et-Principe","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","967","E","Valeur estimée",""
"QCL","Cultures et produits animaux","SEN","Sénégal","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","97459","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","SEN","Sénégal","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","96971","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","SRB","Serbie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","14624","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","SRB","Serbie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","65019","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","SYC","Seychelles","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","250","E","Valeur estimée",""
"QCL","Cultures et produits animaux","SYC","Seychelles","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","919","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","SLE","Sierra Leone","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","26928","I","Valeur imputée",""
"QCL","Cultures et produits animaux","SLE","Sierra Leone","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","22554","I","Valeur imputée",""
"QCL","Cultures et produits animaux","SGP","Singapour","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","2500","E","Valeur estimée",""
"QCL","Cultures et produits animaux","SGP","Singapour","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","30161","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","SVK","Slovaquie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","9096","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","SVN","Slovénie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","5023","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","SVN","Slovénie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","40916","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","SOM","Somalie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","3851","E","Valeur estimée",""
"QCL","Cultures et produits animaux","SOM","Somalie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","5023","I","Valeur imputée",""
"QCL","Cultures et produits animaux","SDN","Soudan","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","50260","E","Valeur estimée",""
"QCL","Cultures et produits animaux","SDN","Soudan","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","33674","E","Valeur estimée",""
"QCL","Cultures et produits animaux","SSD","Soudan du Sud","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","36667","E","Valeur estimée",""
"QCL","Cultures et produits animaux","SSD","Soudan du Sud","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","38958","E","Valeur estimée",""
"QCL","Cultures et produits animaux","LKA","Sri Lanka","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","22767","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","LKA","Sri Lanka","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","173573","I","Valeur imputée",""
"QCL","Cultures et produits animaux","SWE","Suède","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","109581","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","CHE","Suisse","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","13109","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","CHE","Suisse","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","87016","I","Valeur imputée",""
"QCL","Cultures et produits animaux","SUR","Suriname","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","6277","I","Valeur imputée",""
"QCL","Cultures et produits animaux","SUR","Suriname","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","7679","I","Valeur imputée",""
"QCL","Cultures et produits animaux","TJK","Tadjikistan","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","15279","E","Valeur estimée",""
"QCL","Cultures et produits animaux","TJK","Tadjikistan","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","11422","E","Valeur estimée",""
"QCL","Cultures et produits animaux","TCD","Tchad","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","6147","E","Valeur estimée",""
"QCL","Cultures et produits animaux","TCD","Tchad","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","8043","E","Valeur estimée",""
"QCL","Cultures et produits animaux","CZE","Tchéquie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","118316","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","THA","Thaïlande","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","289778","E","Valeur estimée",""
"QCL","Cultures et produits animaux","THA","Thaïlande","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","1299615","E","Valeur estimée",""
"QCL","Cultures et produits animaux","TLS","Timor-Leste","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","1004","E","Valeur estimée",""
"QCL","Cultures et produits animaux","TLS","Timor-Leste","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","1104","E","Valeur estimée",""
"QCL","Cultures et produits animaux","TGO","Togo","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","34592","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","TGO","Togo","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","35554","E","Valeur estimée",""
"QCL","Cultures et produits animaux","TKL","Tokélaou","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","5","I","Valeur imputée",""
"QCL","Cultures et produits animaux","TKL","Tokélaou","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","6","I","Valeur imputée",""
"QCL","Cultures et produits animaux","TON","Tonga","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","339","I","Valeur imputée",""
"QCL","Cultures et produits animaux","TON","Tonga","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","365","I","Valeur imputée",""
"QCL","Cultures et produits animaux","TTO","Trinité-et-Tobago","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","40087","I","Valeur imputée",""
"QCL","Cultures et produits animaux","TTO","Trinité-et-Tobago","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","33004","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","TUN","Tunisie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","100147","I","Valeur imputée",""
"QCL","Cultures et produits animaux","TUN","Tunisie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","105342","I","Valeur imputée",""
"QCL","Cultures et produits animaux","TKM","Turkménistan","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","21108","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","TKM","Turkménistan","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","18405","I","Valeur imputée",""
"QCL","Cultures et produits animaux","TUR","Turquie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","361096","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","TUR","Turquie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","1347727","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","TUV","Tuvalu","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","57","E","Valeur estimée",""
"QCL","Cultures et produits animaux","TUV","Tuvalu","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","66","E","Valeur estimée",""
"QCL","Cultures et produits animaux","UKR","Ukraine","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","186623","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","UKR","Ukraine","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","655401","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","URY","Uruguay","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","3073","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","URY","Uruguay","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","30808","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","VUT","Vanuatu","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","414","A","Chiffre officiel",""
"QCL","Cultures et produits animaux","VUT","Vanuatu","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","526","I","Valeur imputée",""
"QCL","Cultures et produits animaux","VEN","Venezuela (République bolivarienne du)","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","125528","I","Valeur imputée",""
"QCL","Cultures et produits animaux","VEN","Venezuela (République bolivarienne du)","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","216000","X","Ciffre de sources internationales","Chiffre non officiel"
"QCL","Cultures et produits animaux","VNM","Viet Nam","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","400467","I","Valeur imputée",""
"QCL","Cultures et produits animaux","VNM","Viet Nam","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","562630","I","Valeur imputée",""
"QCL","Cultures et produits animaux","YEM","Yémen","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","69758","E","Valeur estimée",""
"QCL","Cultures et produits animaux","YEM","Yémen","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","191070","E","Valeur estimée",""
"QCL","Cultures et produits animaux","ZMB","Zambie","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","41183","E","Valeur estimée",""
"QCL","Cultures et produits animaux","ZMB","Zambie","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","49813","E","Valeur estimée",""
"QCL","Cultures et produits animaux","ZWE","Zimbabwe","5112","Réserves","02151","Poulets","2022","2022","1000 têtes","16261","E","Valeur estimée",""
"QCL","Cultures et produits animaux","ZWE","Zimbabwe","5321","Animaux Producteurs/Abattus","21121","Viande, poulet, fraîche ou réfrigérée","2022","2022","1000 têtes","71381","E","Valeur estimée",""
